--- Rebuild started at Tue Sep 16 08:20:47 AM PDT 2025 for nixhq ---
Running full update (including flatpak and garbage collection)...
Running: flatpak update -y
Looking for updates…

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package


 1.	   	com.discordapp.Discord	stable	u	flathub	< 109.9 MB


Updating…
Updating…                        0%  0 bytes/s
Updating… ████████████████████ 100%
Updating… ████████████████████ 100%
Updates complete.
  /nix/store/s3sjfjkhrypipz7xix4gkav1hahryczk-libogg-1.3.5
  /nix/store/ixcnfd9wk4vrb186yc7bnig2dcimp6ii-libopenmpt-0.7.15
  /nix/store/vx93a97mbi53676nh178kf20izl49gpr-libopenmpt-0.7.15
  /nix/store/gp4rf309ppy2w1mwcpmrcbc31jwr8alg-libopus-1.5.2
  /nix/store/jax9rk3357gwkdnbydawxqq2y95lzl67-libopus-1.5.2
  /nix/store/z68q74is851x9phc8bxm084yqjdyk0dl-libopus-1.5.2-dev
  /nix/store/4p2608x70ffm4z71pcaiz7dspmsky7a4-liborcus-0.19.2
  /nix/store/bray2wyh7bjbgfz5m7kjchaqv2k3gh5h-libosinfo-1.12.0
  /nix/store/4ym6nqg29h5x4xany733z0kqf24a3cri-libpaper-1.1.29
  /nix/store/bvm2ks9vgkj0z8cdrx9bcr6ppj66ngci-libpcap-1.10.5
  /nix/store/r1fb5xdv4hqdfl6knlkvq5q2bckjj19p-libpciaccess-0.18.1
  /nix/store/y69p1lbg1ikny646knlbwb2p3zpb2nv8-libpciaccess-0.18.1
  /nix/store/8c9aqxi8v5fsjs4wk7ngkvm75614lniy-libpeas-1.36.0
  /nix/store/6w5zzb98lxg0a6g22kgxbxan0k05sf4c-libphonenumber-9.0.3
  /nix/store/f2wz869ik5jhssmpcbm8yfahg2sqz0m4-libpipeline-1.5.8
  /nix/store/60873gc87p2zs4fxqb879gnrn1ylighy-libplacebo-5.264.1
  /nix/store/id0dv6zd87l7i2nkg5gmanlg9gz8nbjy-libplist-2.6.0
  /nix/store/h8w55rs3wpd0azgfg247wzjkwylwp1jj-libpng-1.2.59
  /nix/store/j6mssd4vkcmvcxzm42vk1b9picc5zipn-libpng-1.2.59-man
  /nix/store/0ci5f2dd9ldrqv3h83vq91kr11ix0d63-libpng-1.6.46
  /nix/store/gshwzbmpd5nj1k0k2wz1xck36z6ih1bm-libpng-apng-1.6.46
  /nix/store/lw95x1dghfjslkn038n0557v90xbnabp-libpng-apng-1.6.46
  /nix/store/nxgnkcissxm3xzlibp43pwjm8yzq08yh-libpng-apng-1.6.46-dev
  /nix/store/y2jk1bqy2k5s959lvy3nai333zl91dw1-libportal-0.9.1
  /nix/store/98azqvfbg47pkwg2dd8wgi7ibvmfr4yj-libportal-gtk3-0.9.1
  /nix/store/3nfx34xfh5m5nm79dyl6rl9fdyabmlyh-libportal-gtk4-0.9.1
  /nix/store/c7qx0f68i7gbp4pc2g5xyk65wqhjp47j-libppd-2.1.1
  /nix/store/33h7giim2gqx4cqz8d8rja4jr947fybx-libpq-17.6
  /nix/store/6aa4hgr6i3266hm0gwywwln6nyd9xl8f-libproxy-0.5.9
  /nix/store/zdja1j06gcwif2nchgvwjvi0k3jn8f9l-libproxy-0.5.9-dev
  /nix/store/bywdzqksdpfd0kx50k5zvicvkir05s18-libpsl-0.21.5
  /nix/store/yzm4a45i8q5lkcy4f2wg1623c6cgrr9g-libpsl-0.21.5
  /nix/store/0a28jl1fz6ipwrhaspvy5jgq7ivxfp82-libpulseaudio-17.0
  /nix/store/yv2422v0c7zidss6kglpj8rdggarcfaz-libpulseaudio-17.0
  /nix/store/zsgc38pnxks3h22406hgmzplm53z6f0c-libpulseaudio-17.0-dev
  /nix/store/518wvvnmkzxbqb7m2p6p710psczq0lpc-libpwquality-1.4.5-lib
  /nix/store/vcd2hhf711d46sklyx4i8ajmh2mwg1lh-libqmi-1.36.0
  /nix/store/nvnb9q7rqmbxp3lrl14f96l4x1fz7j8h-libqrtr-glib-1.2.2
  /nix/store/w8ryhsm2p14fwz77mrb17kabnkiq7h6k-libraqm-0.10.2
  /nix/store/skgxqypsvb54cjsdf2d60y7cf5b6q1av-libraw-0.21.4-lib
  /nix/store/32p2fs8860fj8597krmhzrc7cfj73pw8-libraw1394-2.1.2
  /nix/store/nijlbhaw16ql79vv3y2spgl6a4s4k0jx-libraw1394-2.1.2
  /nix/store/ch10v96s3vzqr6c5l73hrskljksqyr4l-libreelec-dvb-firmware-1.5.0-zstd
  /nix/store/qcsa06sa7q2962lx9skapz6j72fxgz39-libreoffice-25.2.3.2
  /nix/store/4kahaakw1q64n3vb904qnyl2s82ayr2b-libreoffice-25.2.3.2-wrapped
  /nix/store/s5fig8s452fd7gx69rvlgr2c1g7fsa07-libressl-4.0.0
  /nix/store/2p9f20qa0hcx133j243kp04qmidnh9sy-libressl-4.0.0-man
  /nix/store/7kcdmdb9sc2jkkvjjks9fsmc0w7y0n0f-libressl-4.0.0-nc
  /nix/store/gc98vb2aaffp6s28k9bvgp4s9hh7k1aa-librevenge-0.0.5
  /nix/store/rsmcv14yyfnd4x9ahnjqwsp3fmzj156k-librewolf-142.0.1-1
  /nix/store/fcg819wi2i98xsds927qzc1030fmia5h-librewolf-unwrapped-142.0.1-1
  /nix/store/g1jwvncyppq9k0lk0nfr22hkpw6ivbqh-librist-0.2.11
  /nix/store/xbifqb4471q34vdmng4i24bk93aixa5d-librist-0.2.11
  /nix/store/lcgpg5803l3hhi2i12bb3ndazcn1mpfg-librsvg-2.60.0
  /nix/store/a7bbfp0agvglhxcvnm83a6abdch15ng2-librttopo-1.1.0
  /nix/store/dq3ahzk6xnmw4dhd6gqh07dk1wlgicz0-libsamplerate-0.2.2
  /nix/store/wwr040jpwhlsyfrvflrwj7cvqh0k9cjk-libsamplerate-0.2.2
  /nix/store/kx5llgqfnjx69hp3lac6a70p2idswn2h-libseccomp-2.6.0-lib
  /nix/store/wjbpszh2qi0fnf8f2xz94yknj6267916-libsecret-0.21.7
  /nix/store/wml23jzmirw6q96ksfd296hnxpd5y9fv-libselinux-3.8.1
  /nix/store/xkjccld6r9i37hq0bxx6mwb5fgfkbv0j-libselinux-3.8.1
  /nix/store/i9g9xpc40ap4d5xxzqmzn45n52r4v0pm-libselinux-3.8.1-bin
  /nix/store/62p8pm13lf1vpflh2rsx41vf29is7qxz-libselinux-3.8.1-dev
  /nix/store/d16qfhpdzfj0bw8nhkg67l1s7vb08gg9-libselinux-3.8.1-man
  /nix/store/403f783hsh99wmbn5cry4mj522sxi532-libsepol-3.8.1
  /nix/store/abwx8xsvi1ds8h6ll5lzifdy33kzlh77-libsepol-3.8.1-bin
  /nix/store/ls3cbgjynv9ad899dg3n992fci10m9ks-libsepol-3.8.1-dev
  /nix/store/8c5va828vnd6ry31m1s1nh6ddaix40cl-libshout-2.4.6
  /nix/store/kp4xq9132hfc1fsw7zf6vgqw27sk5apv-libshumate-1.4.0
  /nix/store/b656ma71svsyr78pw5ymik09qphaj38d-libsigc++-2.12.1
  /nix/store/fzg0pwybncdzf7p6wp2l797l6f3nc7mn-libsigc++-2.12.1
  /nix/store/nah3gbrbhhsfwi5c5hp0jd6wi4055qny-libsigc++-3.6.0
  /nix/store/85nsp0ha1zfjk6bjkc5avm91vqmp41cw-libslirp-4.9.0
  /nix/store/ml34vcd68y6bfaqfw3674gv0a3a79wrx-libsndfile-1.2.2
  /nix/store/n1b9i6s62i3hmd44zi4f28d2c2bycs1v-libsndfile-1.2.2
  /nix/store/da79wi8agd87xm6v22nngdwpc3zh52mm-libsoup-2.74.3
  /nix/store/4lki6ji92yqgn58lcijq2qc45gaz76q9-libsoup-3.6.5
  /nix/store/537l2890gnl0w1y1bbzf9n24xnv4sbsm-libspatialindex-2.1.0
  /nix/store/mbwdrj3xsdfnvdlbd50xkifxgi7khdn4-libspatialite-5.1.0
  /nix/store/z902qxprgs3dzddjaqh7j1ynax21f13h-libspectre-0.2.12
  /nix/store/d6ldmmmfra8k4b5v4bpwdq136gdb4d3p-libspelling-0.4.8
  /nix/store/4xjzx8zg8wn6xrc67jifdnnjyhms18n4-libsrtp-2.7.0
  /nix/store/l8c9msx98hysa5lwk2dic28bnabxzdkm-libssh-0.11.2
  /nix/store/p6lxh8nrhy85s5i0fcgdhih3nlz7l9wn-libssh-0.11.2
  /nix/store/7wllqflf1fvpyhqb853msqajgnhr4k4a-libssh2-1.11.1
  /nix/store/pgfvv4y5qp9k36wgvmv8f2cfnp6aw2nw-libssh2-1.11.1
  /nix/store/va3w14p49xm87pnmxavk4j3imnqzb03m-libssh2-1.11.1
  /nix/store/zdl5gkwlavnwk7s105f2si5mmwqwpy1v-libssh2-1.11.1
  /nix/store/bp98r0np5pp4lqk5vw9fws53hg882jhd-libssh2-1.11.1-dev
  /nix/store/y5pb5kvfy2dzp2b45g5x0c2ggc0h6yi5-libssh2-1.11.1-dev
  /nix/store/dmz47ir5514pqzdmpqrbvlfp8m5k8dfw-libstartup-notification-0.12
  /nix/store/m2dfipkc8c5axlc2spv8m89fa4hbqljc-libtasn1-4.20.0
  /nix/store/lpkn8fw3i8n4kq95amsvcsxfygas01jy-libthai-0.1.29
  /nix/store/nny2hs80jfwryhgymiq1p2b9a2rb36k1-libthai-0.1.29
  /nix/store/ny1gd6ki609566vq187133wmwbxw6133-libthai-0.1.29-dev
  /nix/store/icpcnh1jnljazaivazhfp9915wslvsym-libtheora-1.2.0
  /nix/store/yd5k7x7sq8c7qg3cikbl6qs8wnvxds5b-libtheora-1.2.0
  /nix/store/pzw4qvwj0pi8z34amc5ds54ffnjjb29b-libtiff-4.7.0
  /nix/store/x3lfqhwcz0drhg2y5hka9kgd8lqcrxh1-libtiff-4.7.0
  /nix/store/wnf56a0svk12xii199i9g4sspcbnywcw-libtiff-4.7.0-bin
  /nix/store/1m3q1jdkav00c87dfjajrqzqv8svn7c0-libtiff-4.7.0-dev
  /nix/store/3q9bjqyhbyvk9dslyxwrs037jzpn38ki-libtiff-4.7.0-man
  /nix/store/y3d9gnsliyv9h4zqlk6vvn5wibipdl0j-libtiger-0.3.4
  /nix/store/hn2d4ihvbyq73kp6yxfs33jbzacgxvvn-libtirpc-1.3.6
  /nix/store/hgqpxg61792qb7hqv4vmhic58vagdafi-libtool-2.5.4-lib
  /nix/store/hk5m68i5w22zmz5rpb3akcfx54jifmpn-libtool-2.5.4-lib
  /nix/store/diq2h93pd208yi5wlwwxsskalz494r0x-libtpms-0.10.0
  /nix/store/5cj97p304rly7qhkcqg1afqksxdzpbxn-libudev0-shim-1
  /nix/store/7ndy5820h69n1pgd13viph1qjq6zhhkj-libunistring-1.3
  /nix/store/fdaczdvaxslq48crb3wnyv2n094m86f1-libunistring-1.3
  /nix/store/8bgacibs5a6awx4szw77k7zl0a73w0sm-libunwind-1.8.1
  /nix/store/s05nic4blw1hv9l9ar0jmm8wsp05zl9q-libunwind-1.8.1
  /nix/store/jj2hsi35iw0bfm8b62pf9cjxllyvwf9r-libupnp-1.14.18
  /nix/store/4fg8f204i1wcjvmlp03b5f3m2r6jxh73-liburcu-0.15.2
  /nix/store/wdld6kbg3a46ch5wxnyixg1s58ag3j89-liburcu-0.15.2-dev
  /nix/store/36ab9kf331ad1ki5rlbzy2db720sv9xp-liburing-2.9
  /nix/store/334z66kwapa3sh89lifdfg06r1i490i0-libusb-1.0.28
  /nix/store/7bcd7a293bn54d64mmpr79bx3c5ndy53-libusb-1.0.28
  /nix/store/77z2h3cx8a0b8lgia24bxdsyk397rf6y-libusbmuxd-2.1.0
  /nix/store/h1kla85q5ps14s53frn9qyzx5lnqgnl4-libutempter-1.2.1
  /nix/store/c829k68fsf2pz2hd4acar8plin4dn78z-libuv-1.51.0
  /nix/store/dc88ji0n2kkqfml96j9znyrqr6lh7gv0-libuv-1.51.0
  /nix/store/y44x1hkhfdiixv0xlbpa3xy5380kyzzg-libuv-1.51.0
  /nix/store/r5sn5xvbjwr9c3xd56wl5ad06f6x1ggb-libuv-1.51.0-dev
  /nix/store/6lppvx8azp2v8kkv3ywmvl7irq7jhns5-libva-2.22.0
  /nix/store/wrxpsc7hqf5paicz1lnpl609xs585b6v-libva-2.22.0-dev
  /nix/store/6jh9rxwhqnyry5zqg941xbj6kjwi6f5a-libva-minimal-2.22.0
  /nix/store/7irxy6w87pqh0rzhg21xsak8s4bxd184-libva-minimal-2.22.0
  /nix/store/f9mw1820r3x44xaw713fggp1slmm4hm5-libvdpau-1.5
  /nix/store/p94sslkvgdg4wn2cgdwicg5a913vklzc-libvirt-11.4.0
  /nix/store/qy0rsidb7k27gfrfgb5w7b1bdpx25yc0-libvirt-glib-5.0.0
  /nix/store/mnlwa3wc0kgd48dzffydxp7399sqyv9v-libvisio-0.1.8
  /nix/store/kidc9zj29bs6i40crwg8xy7i6pi1snvq-libvmaf-3.0.0
  /nix/store/zqxzly5lfa6b5xxfa42bphkzmn8xx07h-libvmaf-3.0.0
  /nix/store/30kkvn016hwq51l1manpsg3s6p3rmmmx-libvmaf-3.0.0-dev
  /nix/store/k0gq5m9vwwvnrl99544yl08xr11i5a01-libvoikko-4.3.2
  /nix/store/0rs3q68c7hv7flzlfg2j8qb1kkk4wjjw-libvorbis-1.3.7
  /nix/store/qzbmah8vs1zg9gcr44g42ld8xzvwg53h-libvorbis-1.3.7
  /nix/store/l208h4g4c76xlzlmy3shc981br2j4xl0-libvpx-1.15.2
  /nix/store/z0wdclj5x0kal6v7hp1v6v514s3ki4h8-libvpx-1.15.2
  /nix/store/nf0k8lgsjn6k44dd7zq1jyb4jzjqszj9-libvpx-1.15.2-bin
  /nix/store/bnbq97xvihf685ya06qq10kmg5szpnd7-libwacom-2.15.0
  /nix/store/0lf8wnsxi2j8igifw5p1lhcxrir31qxh-libwebp-1.5.0
  /nix/store/0q14wlafv34ss2flz6s4vm705nd7qy71-libwebp-1.5.0
  /nix/store/f1s9ln79x140w3znz8r2wrwslshj55a2-libwebp-1.5.0
  /nix/store/vi9xq3hzkvlzfs2f70jpk6wdgkjawpsi-libwebp-1.5.0
  /nix/store/1nr0w7qrwgzmmmbg79z6wgw94f4gyynx-libwpd-0.10.3
  /nix/store/lcikx1lpcgynlzjv9g60xl1nncbaf5vl-libwpg-0.3.4
  /nix/store/3m8fg9ia7g6lda6a31i279cg1lkjrfz9-libwps-0.4.14
  /nix/store/ck4f1lhzmbbrpharmzxnqzw4vfbgzkr7-libxcb-1.17.0
  /nix/store/fcmkm8pfgdd7pbana1rd66800kahcs6s-libxcb-1.17.0
  /nix/store/pji7sn0wc1yw9kzxlrs8gysb12j8dm5v-libxcb-1.17.0-dev
  /nix/store/qmxa0i12vpmdijd3y92bjl2yj9awc86c-libxcb-1.17.0-man
  /nix/store/5w802fjcg9jigdrgnv6q8k9486d0n7l7-libxcrypt-4.4.38
  /nix/store/cs5p5fnasl1dv1jvgank6mrl9rfapgcc-libxcrypt-4.4.38
  /nix/store/hc3s69iig8ax16rnaaggsisnlxl3s7a3-libxcvt-0.1.3
  /nix/store/263vgzdp4af5wq3qlsm4iqv1f9faxdyf-libxkbcommon-1.8.1
  /nix/store/nwhwv2criwiwdg11rqbhxgg82s4gkgm3-libxkbcommon-1.8.1-dev
  /nix/store/bq8ipic2lqlimh3zvdf2wjx7pv98fbjf-libxkbfile-1.1.3
  /nix/store/0sk8zi2kda7m37nbl1bll33yzv70v69f-libxklavier-5.4
  /nix/store/svcpmky97h9jrx1472g63hh39q00fdnx-libxml++-3.0.1
  /nix/store/ydawxp328afwhm83sbz5piakngvp47sp-libxml++-3.0.1
  /nix/store/dwh24lwwsynij4zdangrsjpk9l53xwhw-libxml2-2.13.8
  /nix/store/9sgxdar1xf2z5l30dxdqymc2pr6gz8w8-libxml2-2.13.8-bin
  /nix/store/9m8nkaair49c6gg2z5ssk98vfmar18fa-libxml2-2.13.8-dev
  /nix/store/1bzpsn9fzpxdkmw0ikil2zkaqnx7mxw2-libxml2-2.13.8-py
  /nix/store/7lf5jmj50ml3291izlas1hfl45mrwq6q-libxmlb-0.3.22-lib
  /nix/store/6zlbn3yw90ccy8jm2zjanzw202k3cfcb-libxmp-4.6.3
  /nix/store/549a7mj6a8cvrsbdkiljd2qm7a36g305-libxshmfence-1.3.3
  /nix/store/s8sm1qxi83s5850sk1sr01f5pnx3r8ms-libxshmfence-1.3.3-dev
  /nix/store/04qvqp1mpgmj7i8cikj7cw966pnj6rqr-libxslt-1.1.43
  /nix/store/fz683z20nbk5xmmpjza4zscdqc4gv0k7-libxslt-1.1.43-bin
  /nix/store/xv0h6wvw0g9l6bq5rq33jr5vhggqa7gs-libxslt-1.1.43-dev
  /nix/store/392yprmf4mncsgjn5w163ww2fwlk4slg-libyaml-0.2.5
  /nix/store/qpqgf1s3k7k0dqjp73bxas00hpaf140i-libyaml-0.2.5
  /nix/store/p5jl3bqhb6vdsang4qh5clijgh2jcn00-libytnef-2.1.2
  /nix/store/x9xs7g0fzainkvlzlg2j5cx9mnpn5wgj-libyuv-1908
  /nix/store/83dqjiij49y57v5ahbim299pwavafz55-libz-1.2.8.2025.03.07
  /nix/store/g35y1xqjf231s4vqs7nr4dddzqisk26p-libzip-1.11.3
  /nix/store/0737wvyi6dr6g2ykhj68mg08abfap7bn-libzmf-0.0.2
  /nix/store/0qwx9wpiklcp3zsbqf1fy4infsvr7309-lilv-0.24.24
  /nix/store/2yw7r1qdkfyqc63sbawijrq9j3d2r931-lilv-0.24.24
  /nix/store/8qi5s48r6d5r9hzw6xp37kr6v3q9a3d4-link-units
  /nix/store/47gxa8zq9zxry85dphqjxlvyrqrx3k3b-linux-6.12.47
  /nix/store/acsmbkfj1b71vj94cfvsgmw9fzsnjs1i-linux-firmware-20250808-zstd
  /nix/store/3s46ky4siqwkg82rjjqm83slbiqadav5-linux-headers-6.12.7
  /nix/store/cl6lxy8k94czd0v02m8db9xahrpzlfz4-linux-headers-6.16
  /nix/store/9fv1lqbiqkk5nzpjrig8as8xsknhcw4r-linux-headers-static-6.12.7
  /nix/store/nkasbgddcwiimmapgmizm4gdizd3wb95-linux-pam-1.6.1
  /nix/store/q2h72lqjwsphqviaq28jrx1z198bwnd8-linux-pam-1.6.1-doc
  /nix/store/xq19k1gzc1cj14rbd3la0bkkf9qvhvhs-linux-pam-1.6.1-man
  /nix/store/r8xbpn167dikcvkcs5vkz8qa954zg8bi-live555-2024.09.20
  /nix/store/i41i15j8w8j7px0cl6sx7yfz4mac52xx-lksctp-tools-1.0.21
  /nix/store/f8ypm53ipg502d7n6cmn1mavlh22fsyw-llvm-19.1.7-lib
  /nix/store/15075h8ik275zazmfnqy0fk6yhwalfq6-lm-sensors-3.6.0
  /nix/store/1l4qdllgarpqsfg91ams36p64bslw0l8-lndir-1.0.5
  /nix/store/vlxdwxpghxgzrk127d2mxzwwmmibbydy-localsearch-3.9.0
  /nix/store/z5nsjl5dn4gwa71h8d3c8xwbidhhwmqa-logrotate-3.22.0
  /nix/store/2cpab12xa6dgs6wis5j0xwngm0v3h4lp-loupe-48.1
  /nix/store/qy68shxqlqmbnmm5hl1a7vi89bakvvq3-lp_solve-5.5.2.11
  /nix/store/dsxzap3r1zig4sxzixn1draii2jf609q-lrdf-0.6.1
  /nix/store/c9vsvl2saxxzfy3rvfk04zff1rifgsl6-lttng-ust-2.13.8
  /nix/store/gfcbb81318b0lp6hx2ijabihx1qlc9fc-lttng-ust-2.13.8
  /nix/store/6npgi7h4djlmadks8b2f4bjy438fm008-lttng-ust-2.13.8-bin
  /nix/store/k6q9bf0bxhmzlphdbl1wr9awkz9fn41a-lttng-ust-2.13.8-dev
  /nix/store/4mm2g4yw68yn90m1ypffdqpvhgxaqjrw-lua-5.2.4
  /nix/store/d4h0lzbdrdg3zlh0vpqm4ivrfxgqxm3c-lua-5.3.6
  /nix/store/wp8fa5j4qj1x4mysnkhl96dkrhjyr3pg-lua-5.4.7
  /nix/store/ra7jc107wf1qrk9yh829agfh9bf7pifz-lua-grammar-neovim-0.11.3
  /nix/store/5qr0q86ck2cygaxz45a3k36dnk08cmqp-luajit-2.1.1741730670
  /nix/store/xp0xd70a4nmkvd04bdmxkyz2qa6v9ac8-luajit-2.1.1741730670-env
  /nix/store/bpc48xlpjbrj6p505idrgapg83qj2d0q-luajit2.1-lpeg-1.1.0-2
  /nix/store/q2v9cdiyxars5q0xkvm5a9dfm9w2938a-luajit2.1-luabitop-1.0.2-3
  /nix/store/hchr8sc37asnzjndighmm0g4abrq6wiw-luajit2.1-mpack-1.0.12-0
  /nix/store/ysmr9y0zj4nxs1razz29p6v73db89h8d-lvm2-2.03.31
  /nix/store/7ks1nc928ncnvp1fbsbbnhn0ycr3rn0z-lvm2-2.03.31-bin
  /nix/store/avwhixvzw1czc14yqg6zhbdisnvkjllr-lvm2-2.03.31-lib
  /nix/store/y4fgfzf4bsf218h9xww0039c6qf7pwx0-lvm2-2.03.31-man
  /nix/store/b4a0vzpm865687g01b8bx51smx41q4bs-lxc-6.0.5
  /nix/store/5kdw8clrg699ilyw9c1vxrzdvqcjfvn0-lynx-2.9.2
  /nix/store/6m3xhpj9iiqf3wb01gkfxf0imn22nw3r-lz4-1.10.0-lib
  /nix/store/si88s89qnda3fv8gc54ssi6hpb393i09-lzo-2.10
  /nix/store/62mf9cm6lvpzvbaaq0vqjv2m0sj0ndg2-mailcap-2.1.54
  /nix/store/bqwmxjkrkmn1kqivq4pr053j68biq4k4-mailcap-2.1.54
  /nix/store/kkhl6l3brvbsf2pz8n2nxddga1l0jdhx-mailcap-2.1.54
  /nix/store/z1d31535cfjrvq7xm22avnz2c9jalbpz-make-binary-wrapper-hook
  /nix/store/ad78sy989ymvgj5ippzl3h2yffbh4l8m-make-initrd-ng-0.1.0
  /nix/store/cjs1qy5kc0x1aqdm1s0k1n3q038kjsvg-make-shell-wrapper-hook
  /nix/store/rc4dwdh0x63gfs7d2gqzbwad70ckmybm-make-shell-wrapper-hook
  /nix/store/53xlhxlr64q389ff4f4zx3xdi7khpll4-malcontent-0.13.0-lib
  /nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0
  /nix/store/mr9fddpyaaylq2k4hxkvrsw4m03dlxsq-man-db-2.13.0-doc
  /nix/store/mg2l5ifzd8d4a431jix19pm4qn5ikx4q-mariadb-connector-c-3.3.5
  /nix/store/gcf457vnr59vrza7lbq7xmd6w4q262f5-mariadb-connector-odbc-3.1.20
  /nix/store/fwvccclp89ngq7zbj2l4agi7jkb25b8v-markdown-grammar-neovim-0.11.3
  /nix/store/ci373m70q1njy5ixhr214p5fd4v7mw7w-markdown_inline-grammar-neovim-0.11.3
  /nix/store/7xh6nxr1jwwx3g4nwb99ybw8ywwipkkm-mbedtls-3.6.4
  /nix/store/c546p1vgc7ppq58m0gn6710r0fjhpnx2-mbedtls-3.6.4
  /nix/store/8vlk26ly09gmrg13kqx9yl8ir29bflns-mbrola-3.3-unstable-2024-01-29
  /nix/store/0rc4ypi0076z83ryp8fmh8m1b39g6s0v-mbrola-bin-3.3-unstable-2024-01-29
  /nix/store/hlrk44w7zymc67gdaxcq99c5q8rz6af7-mcpp-2.7.2.1
  /nix/store/59jnf1sv7lmqjn5kabf0z77nx307zyzb-md4c-0.5.2
  /nix/store/87ag3lj5nzzxnmb6r2z531b8y6jkfwij-md4c-0.5.2-dev
  /nix/store/a9b6yb336in8q0qd9lm00iw931ahflk1-md4c-0.5.2-lib
  /nix/store/70g99fbizjvqj0scpc4nv6zhl0cw5jhi-mdadm-4.3
  /nix/store/js9cfbjvlsls14nddk39fw74vyvlhz4l-mesa-25.0.7
  /nix/store/aavvkj6imb7d9lf3gvvnb58bkjx6w6y9-mesa-libgbm-25.0.1
  /nix/store/qby49j1x0pzlp5fisv46d0vkzj3x0pw3-microcode-intel-20250812
  /nix/store/4s0xflwv1l8r8pv7b3z0a192h95mn8qy-minizip-1.3.1
  /nix/store/dp1f465ihaypgwb5qyk16l0d0zzqgcfb-mirrors-list
  /nix/store/l6kvkrb9c89l7yrrl38vyix3g75r96sq-mirrors-list
  /nix/store/y77qj7d9a3rgaws1qbzdg637vr8rk0cv-mjpegtools-2.2.1-lib
  /nix/store/ijvqq6g5d3misrzydv9s5wg428y8sdsq-mkfontscale-1.2.3
  /nix/store/d5166kl907a1k5qplwczbv8q5v747bj0-mkpasswd-5.6.4
  /nix/store/wzbrq8b1gpr9939nzljgaivrxaiqz8vg-mobile-broadband-provider-info-20240407
  /nix/store/y31569nh209ljkiwx1vqd8xsa45glcy3-moby-27.5.1
  /nix/store/vfalbkqjckvla11h2ak14w3bcwy7icfz-mod_dnssd-0.6
  /nix/store/zx96faih4gpxv103kz0nh5lnk63bczdp-modemmanager-1.22.0
  /nix/store/3xamda02ahjp1w0n6x9nb7cyvb3p7ga1-mpdecimal-4.0.0
  /nix/store/9qcwva0ilyd2m2n82571am6figv24k1d-mpdecimal-4.0.0
  /nix/store/jqxpwk7s4ma2c8nzfcj9n60rryhdfrxd-mpdecimal-4.0.1
  /nix/store/0wsd373lycsq0g3lav7gpmldw99g0sqf-mpfr-4.2.2
  /nix/store/sczv655dl25a5ng4z50p80k5g4vbsqh7-mpfr-4.2.2
  /nix/store/srjwrr5y5lpyw92ka48iairjjr5shb80-mpfr-4.2.2
  /nix/store/jf49dm9x2lg4kf4mwn7r7q88y4a0pcwk-mpg123-1.32.10
  /nix/store/qjwjsz4ais3gg5k2qfig8qpllwwgwzb3-mpg123-1.32.10
  /nix/store/d2p3x8hkz2za6idfcbiijmmjgw83kpx2-mtdev-1.1.7
  /nix/store/blg3296w2p7b7hnl8z61d0gsh4ih27lr-mtools-4.0.48
  /nix/store/awsjjjz8kgkv3gm95qyzfrycr4pg8dgd-mujs-1.3.6
  /nix/store/wyd8m370kq22vz5iw3wmkv5vxh339s3k-multipath-tools-0.9.8
  /nix/store/dnfwzmqxp6jg1qfkm9gpm8a4dj7x2ilj-mupdf-1.25.3
  /nix/store/w2w6kaxcg12rlamwbip01k4v8azs16lm-mupdf-1.25.3
  /nix/store/gmih4w3pinbh8ds5qc5dn6a3n7hp3jbz-mupdf-1.25.3-bin
  /nix/store/mym0mm9yimyd8p10qcbvfrw81ghrr5vw-mupdf-1.25.3-bin
  /nix/store/nvp8vlm3fq8548fsn6z76cdw47kc3mib-musl-static-x86_64-unknown-linux-musl-1.2.5
  /nix/store/pyf0sf3rc6a2vp1ph377gdc2bz94r0l5-musl-static-x86_64-unknown-linux-musl-1.2.5-bin
  /nix/store/l5hcywfs0qnpds60f5jn3bkkr8hi2aal-musl-static-x86_64-unknown-linux-musl-1.2.5-dev
  /nix/store/sbhgmch3wmcngzsixh3vkj0s38hh29h5-mutter-48.3.1
  /nix/store/1lkfhagzzj1l8917vq2h0wmi8dzd7zwq-mythes-1.2.4
  /nix/store/pxas1nkacyy018rr2n1fc3pszrbyb5lp-nano-8.4
  /nix/store/svawszmrv7diycv5r750v2bw95wv1r56-nano-8.4-info
  /nix/store/0jabrb8in7d7zdalvja0ifrf9lmrwhgy-nautilus-48.2
  /nix/store/4wks5q0rpp1s3pqckfhh2q6bpg3q3538-nbd-3.25
  /nix/store/2hphyf50y55rlclq8iic677kg0a0zjj9-ncompress-5.0
  /nix/store/6zdgga8jx741p46wmx8xyibwz3x3fps6-ncurses-6.5
  /nix/store/7l9i4alfkpw7rw32y5xgslrpw81clc2p-ncurses-6.5
  /nix/store/0cjxn9v10y6ywv9yfdb50dzr84xhpxhl-ncurses-6.5-dev
  /nix/store/5l0p4xi1mwbgw3d5bnfm37vpbd0c8rzl-ncurses-6.5-man
